,count(8332)
よめはいつ,1
いつ〳〵な,1
つ〳〵なり,1
いで山姥に,1
しけりれれ,1
けりれれよ,1
りれれより,1
疱瘡子目病,1
瘡子目病耳,1
子目病耳聾,1
目病耳聾腰,1
病耳聾腰引,1
耳聾腰引膝,1
聾腰引膝行,1
引もきらず,1
もきらずそ,1
きらずその,1
きゝたまひ,1
ゝたまひて,1
たまひてい,1
まひていか,1
ひていかな,1
ていかなる,1
いかなるこ,1
かなること,1
なることを,1
をたづねさ,1
たづねさせ,1
づねさせら,1
ねさせられ,1
させられけ,1
せられけれ,1
られければ,1
れければ彼,1
ければ彼山,1
れば彼山姥,1
ば彼山姥と,1
彼山姥とい,1
山姥といひ,1
姥といひし,1
といひしは,1
いひしは其,1
ひしは其所,1
しは其所の,1
ければ女の,1
れば女のし,1
ば女のしる,1
女のしるべ,1
のしるべの,2
しるべのも,2
るべのもの,2
べのもの越,1
のもの越路,1
もの越路に,1
の越路にあ,1
越路にあり,1
路にありけ,1
にありけり,1
ありけりそ,1
りけりそれ,1
けりそれを,1
りそれをた,1
にて此所ま,1
て此所まで,1
此所まで来,1
所まで来り,1
まで来りけ,1
で来りける,1
来りけるに,1
りけるに ,1
けるに し,1
るに しき,1
に しきり,1
 しきりに,1
しすなはち,1
門といふに,1
は越路のし,1
越路のしる,1
路のしるべ,1
べのものを,1
のものを尋,1
といふにも,1
いふにもあ,1
ふにもあら,1
にもあらず,1
もあらず女,1
あらず女の,1
らず女のい,1
ともだちな,1
もだちなり,1
けるをたに,1
るをたにお,1
をたにおみ,1
たにおみに,1
におみにお,1
おみにおも,1
みにおもふ,1
におもふて,1
おもふて行,1
もふて行け,1
ふて行ける,1
て行けるに,1
行けるに女,1
けるに女の,1
るに女のは,1
に女のはか,1
はかなきは,1
かなきは其,1
なきは其村,1
其子を川へ,1
せしといふ,1
しといふよ,1
といふより,1
うとみにく,1
とみにくみ,1
みにくみて,1
にくみて越,1
くみて越路,1
みて越路に,1
て越路にも,1
越路にもた,1
路にもたら,1
にもたらず,1
もたらずみ,1
たらずみが,1
らずみがた,1
ずみがたく,1
のぼりし所,1
ぼりし所に,1
にて女をさ,1
て女をさい,1
しなけりと,1
なけりとな,1
けりとなり,1
りとなり此,1
となり此こ,1
なり此こと,1
に越路より,1
越路よりに,1
せし月日た,1
し月日たが,1
月日たがは,1
日たがはざ,1
たがはざれ,1
がはざれば,1
はざれば是,1
ざれば是よ,1
れば是より,1
此沙汰ひろ,1
沙汰ひろご,1
汰ひろごり,1
ひろごりて,1
ろごりてひ,1
ごりてひそ,1
りてひそ〳,1
てひそ〳〵,1
ひそ〳〵と,1
そ〳〵と人,1
〳〵と人こ,1
〵と人こぞ,1
と人こぞり,1
人こぞりも,1
こぞりもや,1
ぞりもやみ,1
りもやみ山,1
姥堂もこぼ,1
堂もこぼち,1
もこぼち捨,1
こぼち捨け,1
ぼち捨ける,1
ち捨けると,1
捨けるとか,1
けるとかや,1
るとかや物,1
とかや物の,1
かや物のは,1
や物のはや,1
物のはやる,1
のはやるは,1
はやるは皆,1
やるは皆か,1
るは皆かく,1
は皆かくの,1
ごとしあと,1
としあとか,1
しあとかた,1
あとかたも,1
とかたもな,1
かたもなき,1
たもなきこ,1
もなきこと,1
なきことが,1
きことがい,1
ことがいひ,1
とがいひふ,1
がいひふれ,1
いひふれて,1
ひふれてく,1
ふれてくこ,1
れてくこゝ,1
てくこゝの,1
くこゝの山,1
こゝの山の,1
かしこの里,1
しこの里の,1
人情の堂に,1
情の堂にし,1
の堂にして,1
ともに同じ,1
もに同じこ,1
に同じこと,1
同じことな,1
じことなり,1
にいたりぬ,1
いたりぬれ,1
たりぬれば,1
りぬれば人,1
ぬれば人な,1
れば人なだ,1
ば人なだれ,1
人なだれつ,1
なだれつゝ,1
だれつゝ大,1
はやりの医,1
やりの医者,1
りの医者あ,1
の医者あり,2
医者ありけ,1
者ありける,1
ありける是,1
りける是ぞ,1
ける是ぞた,1
る是ぞたづ,1
是ぞたづぬ,1
ぞたづぬる,1
しけるに此,1
けるに此医,1
に薬をわた,1
薬をわたす,1
を入てせん,1
入てせんず,1
てせんずべ,1
せんずべし,1
んずべしと,1
ずべしとい,1
べしといふ,1
しといふも,1
いふものお,1
ふものおほ,1
ものおほか,1
のおほかり,1
おほかりけ,1
ほかりけれ,1
かりければ,1
の入くすり,1
入くすりは,1
やといへり,1
といへり此,1
いへり此医,1
へり此医者,1
り此医者は,1
此医者はな,1
医者はなは,1
者はなはだ,1
とあやまり,1
あやまりた,1
やまりたる,1
まりたるな,1
りたるなり,1
に入りとな,1
入りとなり,1
にするくす,1
するくすり,1
るくすりに,1
一銭目入な,1
銭目入なり,1
【沿－氵】,2
と又似たり,1
又似たり故,1
似たり故に,1
取ちがへた,1
ちがへたる,1
がへたるな,1
へたるなり,1
たるなりさ,1
るなりされ,1
なりされど,1
りされども,1
のものにし,1
ものにして,1
をやしなふ,1
の物にして,1
物にして脾,1
にして脾胃,1
して脾胃を,1
を見あやま,1
見あやまり,1
あやまりよ,1
やまりより,1
医者の大は,1
者の大はや,1
の大はやり,1
大はやりす,1
はやりする,1
やりするは,1
ごときの医,1
ときの医者,1
きの医者あ,1
をぼけとい,1
ぼけといふ,1
けといふこ,1
いふことを,1
ふことを知,1
ことを知ら,1
ずして字の,1
して字のま,1
て字のまゝ,1
字のまゝに,1
のまゝにき,1
まゝにきう,1
ゝにきうり,1
にきうりと,1
をきうりと,2
して五六月,1
て五六月に,1
五六月に多,1
六月に多く,1
たくいへて,1
を用ゆるこ,1
用ゆること,1
ゆることを,1
おぼへしこ,1
ぼへしこそ,1
へしこそつ,1
しこそつた,1
こそつたな,1
そつたなけ,1
つたなけれ,1
たなけれ然,1
なけれ然れ,1
けれ然れど,1
れ然れども,1
然れども大,1
れども大は,1
ども大はや,1
も大はやり,1
大はやりし,1
はやりして,1
のあしをと,1
あしをとめ,1
しをとめけ,1
をとめけり,1
もかゝる不,1
かゝる不学,1
ゝる不学の,1
る不学の医,1
不学の医者,1
学の医者を,1
の医者をは,1
医者をはや,1
者をはやる,1
をはやるは,1
はやるは天,1
やるは天と,1
るは天とは,1
は天とはい,1
天とはいひ,1
ながら其理,1
ともいひが,2
もいひがた,2
いひがたし,2
のるづもれ,1
るづもれて,1
ざるもまた,1
にいとかす,1
いとかすか,1
とかすかな,1
かすかなる,1
すかなる医,1
かなる医者,1
なる医者あ,1
る医者あり,1
医者あり其,1
者あり其ほ,1
あり其ほと,1
り其ほとり,1
其ほとりに,1
屋の何がし,2
がしといふ,2
しといふ者,1
といふ者の,1
ふとんにう,1
とんにうづ,1
んにうづま,1
にうづまれ,1
を引かふり,1
より手を出,1
り手を出す,1
手を出すこ,1
を出すこと,1
出すことを,1
年の冬始よ,1
の冬始より,1
冬始よりか,1
始よりかく,1
よりかくの,1
りかくのご,1
のごとくに,1
ごとくにし,1
とくにして,1
いへどもす,1
へどもすこ,1
どもすこし,1
もすこしも,1
なく時に六,1
く時に六月,1
時に六月下,1
見せしむる,1
せしむるに,1
の症なりと,1
症なりとい,1
りといひて,1
といひて時,1
いひて時六,1
ひて時六月,1
て時六月な,1
時六月なれ,1
六月なれど,1
月なれども,1
せづんばあ,1
づんばある,1
んばあるべ,1
ばあるべか,1
からずとみ,1
らずとみつ,1
ずとみつて,1
にあせして,1
し礼に来れ,1
礼に来れり,1
に来れりと,1
来れりとな,1
りとなり是,1
となり是は,1
【「かさね,1
「かさねぎ,1
かさねぎ」,1
さねぎ」左,1
ねぎ」左ル,1
ぎ」左ルビ,1
【「さむが,1
「さむがり,1
さむがり」,1
むがり」左,1
がり」左ル,1
り」左ルビ,2
左ルビ】せ,1
ルビ】せり,1
て是を見す,1
がいはく時,1
いはく時今,1
月にあらず,1
にあらずん,1
あらずんば,1
らずんば治,1
ずんば治療,1
んば治療し,1
ば治療しが,1
治療しがた,1
療しがたし,1
たしとて十,1
しとて十一,1
とて十一月,1
ずるときに,1
上に引出し,1
に引出し石,1
引出し石上,1
出し石上に,1
ぐこと二十,1
こと二十斛,1
と二十斛に,1
二十斛にし,1
十斛にして,1
斛にして伯,1
にして伯玉,1
を以てひと,1
以てひとを,1
てひとをは,1
ひとをはら,1
とをはらひ,1
をはらひ猶,1
はらひ猶水,1
らひ猶水を,1
ぐこと百斛,1
に至て伯玉,1
至て伯玉か,1
【「せなか,1
「せなか」,1
せなか」左,1
なか」左ル,1
か」左ルビ,1
左ルビ】上,1
さしのふべ,1
しのふべか,1
のふべから,1
といふ嗣伯,1
水をあたゆ,1
をあたゆる,1
あたゆるこ,1
ゆること一,1
ること一升,1
つねに冬月,1
ねに冬月と,1
に冬月とい,1
冬月といへ,1
の医是にな,1
医是になら,1
是にならへ,1
にならへり,1
ならへり伯,1
を以て是を,2
以て是を治,2
て是を治し,1
是を治し此,1
を治し此医,1
治し此医は,1
て是を治す,1
是を治す伯,1
を治す伯玉,1
治す伯玉も,1
す伯玉も此,1
をおそるゝ,1
おそるゝこ,1
そるゝこと,1
るゝこと同,1
ゝこと同じ,1
こと同じと,1
と同じとい,1
同じといへ,1
いへども其,1
からざるこ,1
らざること,1
に病を知り,1
病を知りた,1
を知りたる,1
知りたる医,1
りたる医あ,1
たる医あり,1
麩屋町通丸,1
屋町通丸太,1
何がゝとて,1
は古しへに,1
ずつれども,1
なりといへ,2
一人一病を,1
人一病を治,1
一病を治す,1
にならひて,1
ならひて一,1
らひて一人,1
ひて一人を,1
て一人を治,1
一人を治せ,1
人を治せし,1
のあるかぎ,1
あるかぎり,1
るかぎりは,1
かぎりは又,1
ぎりは又他,1
りは又他の,1
は又他の治,1
療をせず常,1
をせず常に,1
せず常に囲,1
ず常に囲碁,1
常に囲碁を,1
の人にさそ,1
人にさそは,1
にさそはれ,1
をしけるが,1
かへりさに,1
伊勢屋の何,1
勢屋の何が,1
しといふ米,1
といふ米屋,1
いふ米屋の,1
ひしつれの,1
しつれの内,1
つれの内に,1
ありけるが,1
此米屋をち,1
米屋をちら,1
屋をちらと,1
をちらと見,1
ちらと見て,1
らと見てつ,1
と見てつれ,1
見てつれな,1
てつれなる,1
つれなる人,1
れなる人に,1
なる人にい,1
る人にいふ,1
人にいふや,1
あの者は他,1
の者は他に,1
なり大病あ,1
り大病あり,1
大病ありと,1
病ありとい,1
りといへり,1
といへりつ,1
いへりつれ,1
へりつれな,1
りつれなる,1
つれなる者,1
れなる者の,1
なるものと,1
るものとい,1
ものといへ,1
のといへど,1
いへどもか,1
へどもかぶ,1
どもかぶり,1
もかぶりを,1
かぶりをふ,1
ぶりをふり,1
てかへりけ,1
かへりけり,1
へりけり其,1
りけり其七,1
けり其七月,1
次第に大病,1
第に大病と,1
に大病と成,1
大病と成て,1
病と成て八,1
と成て八月,1
成て八月九,1
て八月九月,1
八月九月を,1
いへどもさ,1
へどもさら,1
死におよべ,1
におよべり,1
入つどいな,1
つどいなげ,1
どいなげく,1
いなげくの,1
なげくのみ,1
げくのみに,1
くのみにて,1
のみにて諸,1
みにて諸医,1
にて諸医手,1
て諸医手を,1
諸医手をつ,1
医手をつか,1
手をつかね,1
をつかねて,1
のつれに成,1
つれに成し,1
れに成し男,1
に成し男の,1
成し男のい,1
し男のいひ,1
男のいひお,1
のいひおけ,1
いひおける,1
ひおけるは,1
ことあり当,1
とあり当春,1
あり当春し,1
り当春しか,1
当春しか〳,1
春しか〳〵,1
ことありし,1
とありしな,1
ありしなり,1
りしなり行,1
しなり行て,1
なり行てや,1
り行てやう,1
行てやうす,1
てやうすを,1
ひ見ばやと,1
見ばやとて,1
ばやとて熊,1
谷方へ走り,1
方へ走り行,1
へ走り行病,1
走り行病人,1
り行病人の,1
をかたりけ,1
りければ成,1
へしあの者,1
りいまだ治,1
いまだ治療,1
まだ治療の,1
だ治療の手,1
治療の手が,1
療の手がゝ,1
の手がゝり,1
手がゝりあ,1
がゝりあら,1
ゝりあらば,1
してとらん,1
てとらんと,1
とらんとて,1
らんとて彼,1
んとて彼男,1
とて彼男と,1
て彼男とと,1
彼男ととも,1
男とともな,1
とともなひ,1
ともなひ来,1
もなひ来て,1
なひ来て形,1
ひ来て形状,1
来て形状を,1
て形状を見,1
してたすく,1
てたすくべ,1
たすくべし,1
すくべしと,1
と定て腰の,1
かるべしか,2
るべしかな,2
べしかなら,2
しかならず,2
すべし其と,1
べし其とき,1
用ゆべし明,1
ゆべし明朝,1
べし明朝来,1
し明朝来る,1
明朝来るべ,2
朝来るべし,2
来るべしと,2
るべしとて,2
べしとてか,1
しとてかへ,1
とてかへり,1
早らに来り,1
を取べしふ,1
取べしふく,1
べしふくさ,1
しふくさも,1
ふくさもの,1
くさものを,1
さものをこ,1
ものをこし,1
らへといふ,1
へといふ何,1
といふ何れ,1
いふ何れも,1
ふ何れも心,1
何れも心得,1
れも心得ず,1
も心得ずお,1
心得ずおも,1
得ずおもひ,1
ずおもひな,1
おもひなが,1
もひながら,1
ひながらふ,1
ながらふろ,1
がらふろし,1
らふろしき,1
ふろしきや,1
ろしきやう,1
の物をいだ,1
物をいだせ,1
をいだせり,1
いだせり是,1
だせり是に,1
せり是にて,1
り是にては,1
衣やうの物,1
をいださせ,1
独参湯をせ,1
参湯をせん,1
湯をせんじ,1
のごとし此,1
ごとし此と,1
とし此とき,1
し此とき独,1
此とき独参,1
とき独参湯,1
き独参湯を,1
独参湯を用,1
参湯を用ひ,1
湯を用ひて,1
元気をたす,1
気をたすけ,1
とゞまりけ,1
ゞまりけれ,1
まりければ,1
りければう,1
ければうみ,1
ればうみを,1
ばうみをぬ,1
うみをぬぐ,1
みをぬぐひ,1
をぬぐひお,1
ぬぐひおさ,1
の内二三ヶ,1
て病人いた,1
病人いたむ,1
人いたむか,1
いたむかと,1
痛といふい,1
といふいま,1
いふいまだ,1
のこれりと,1
これりとて,1
れりとて又,1
りとて又右,1
とて又右の,1
て又右の針,1
又右の針口,1
右の針口ん,1
の針口んい,1
を付て夜に,1
付て夜にい,1
て夜にいた,1
夜にいたら,1
いたらば又,1
たらば又か,1
らば又かゆ,1
ば又かゆか,1
又かゆかる,1
かゆかるべ,1
ゆかるべし,1
かならずか,1
ならずかゝ,1
らずかゝし,1
ずかゝしむ,1
にはあるべ,1
はあるべか,1
べからず明,1
からず明朝,1
らず明朝来,1
ず明朝来る,1
る朝とく来,1
朝とく来り,1
とく来りて,1
く来りて膿,1
来りて膿を,1
りて膿を取,1
て膿を取事,1
膿を取事前,1
を取事前日,1
取事前日の,1
事前日の三,1
前日の三の,1
日の三の一,1
の三の一に,1
三の一にし,1
の一にして,1
一にしても,1
にしてもは,1
や膿なし病,1
膿なし病治,1
なし病治し,1
し病治した,1
病治したり,1
治したりと,1
したりとて,1
たりとて去,1
りとて去り,1
とて去りぬ,1
ものを春見,1
知ることお,1
ことおそら,1
とおそらく,1
一方の人を,1
方の人をう,1
の人をうら,1
人をうらな,1
をうらなひ,1
うらなひし,1
らなひしに,1
なひしにも,1
ひしにもお,1
しにもおと,1
にもおとる,1
もおとるべ,1
おとるべか,1
とるべから,1
べからず今,1
からず今と,1
らず今とて,1
ず今とても,1
の中にゝる,1
成人をあり,1
べからず故,1
からず故に,1
才臨機応変,1
のはたらき,1
のおようぶ,1
おようぶべ,1
ようぶべか,1
うぶべから,1
ぶべからざ,1
べからざる,1
からざる所,1
らざる所な,1
ざる所なり,1
世人猫面鼻,1
人猫面鼻欠,1
猫面鼻欠堠,1
【「ねこの,1
「ねこのつ,1
ねこのつら,1
このつらは,1
のつらはな,1
つらはなか,1
らはなかけ,1
はなかけざ,1
なかけざり,1
かけざり」,1
けざり」左,1
ざり」左ル,1
らとするは,1
とするは薬,1
するは薬を,1
なりとは是,1
りとは是此,1
とは是此謂,1
は是此謂也,1
時に山の神,1
に山の神か,1
山の神かけ,1
の神かけ出,1
神かけ出て,1
かけ出て又,1
け出て又糞,1
出て又糞得,1
て又糞得弁,1
又糞得弁の,1
糞得弁の天,1
得弁の天に,1
ばりするや,1
りするやう,1
するやうな,1
るやうなる,1
てもらいた,1
もらいたい,1
とする世の,1
する世の中,1
る世の中に,1
世の中に大,1
の中に大切,1
中に大切成,1
に大切成病,1
大切成病人,1
切成病人は,1
をかたりな,1
かたりなら,1
たりならは,1
りならはせ,1
にも先はや,1
も先はやり,1
先はやり医,1
はやり医を,1
やり医をか,1
り医をかけ,1
医をかけね,1
をかけねは,1
かけねはな,1
けねはなら,1
ねはならず,1
はならずた,1
ならずたと,1
らずたとへ,1
とても百人,1
ても百人が,1
も百人が百,1
百人が百人,1
人が百人い,1
が百人いや,1
百人いやす,1
人いやす事,1
いやす事は,1
やす事はあ,1
す事はある,1
事はあるま,1
はあるまじ,1
あるまじ其,1
るまじ其米,1
まじ其米屋,1
じ其米屋が,1
の見そめし,1
見そめしは,1
のあるべき,1
天命ならず,2
命ならずや,1
にするも天,1
するも天命,1
るも天命な,1
も天命なら,1
わめきけれ,1
めきければ,1
きければ糞,1
れば糞得弁,1
ば糞得弁閉,1
糞得弁閉口,1
得弁閉口〳,1
弁閉口〳〵,1
談義巻五終,1
医者談義後,2
者談義後編,2
談義後編　,2
義後編　　,2
後編　　　,2
編　　　近,2
　　　近刻,2
三条小橋西,2
小田　九朗,2
田　九朗右,2
　九朗右衛,2
九朗右衛門,2
高倉二条上,2
林　宗兵衛,2
二条柳馬場,2
条柳馬場東,2
林　伊兵衛,2
金澤安江町,2
能登屋　治,2
登屋　治助,2
【「京都町,1
「京都町奉,1
京都町奉行,2
都町奉行」,1
町奉行」白,1
奉行」白消,1
行」白消し,1
」白消し文,2
白消し文字,2
消し文字】,2
し文字】但,1
都町奉行【,1
町奉行【「,1
奉行【「但,1
行【「但」,1
【「但」白,1
「但」白消,1
但」白消し,1
