,count(36539)
手許へ指,1
許へ指出,1
指出候得,1
得ハ村々,1
ハ村々相,1
村々相都,1
々相都与,1
相都与頭,1
都与頭庄,1
屋ゟ御役,1
ゟ御役處,1
六丑年取,1
丑年取究,1
年取究与,1
取究与頭,1
究与頭庄,1
胡乱者無,1
乱者無切,1
無切手四,1
切手四国,1
手四国辺,1
国辺路之,3
辺路之類,2
路之類近,1
之類近年,1
類近年厚,1
近年厚取,1
年厚取究,1
取究候得,1
究候得共,1
得共今以,1
様相見如,1
而此度猶,1
度猶又取,1
猶又取究,1
又取究申,1
趣意厚心,1
意厚心得,1
厚心得来,1
得来ル廿,1
来ル廿六,1
ル廿六日,1
廿六日ゟ,1
六日ゟ村,1
日ゟ村浦,1
ゟ村浦一,1
村浦一時,2
浦一時ニ,2
一時ニ遂,1
追拂之上,2
拂之上国,1
之上国處,1
上国處名,1
處名面帳,2
相認御役,1
認御役處,1
指出候尤,1
出候尤毎,1
候尤毎年,1
尤毎年其,1
毎年其地,1
年其地ニ,1
其地ニ致,1
地ニ致住,1
ニ致住居,1
致住居其,1
住居其所,1
之為成候,1
為成候者,1
者之義者,1
之義者書,1
義者書付,1
者書付を,1
付を以可,1
を以可申,1
以可申出,1
猶以切手,1
以切手所,1
切手所持,2
手所持之,2
所持之者,2
持之者ニ,1
之者ニ而,1
者ニ而も,1
ニ而もゆ,1
而もゆへ,1
もゆへな,1
ゆへなく,1
へなく長,1
なく長ク,1
く長ク足,1
長ク足を,1
ク足を留,1
足を留候,1
を留候者,1
留候者ハ,1
境目ニ追,1
目ニ追出,1
ニ追出シ,1
追出シ幷,1
持之者日,1
之者日数,1
者日数相,1
日数相満,1
数相満候,1
相満候者,1
満候者之,1
義ハ早々,1
ハ早々順,1
早々順路,1
々順路相,1
順路相通,1
路相通候,1
通候様若,1
候様若又,1
様若又病,1
若又病気,1
ニ而難渋,1
難渋之者,2
渋之者共,1
者共者村,1
共者村役,1
者村役人,1
村役人へ,1
役人へ案,1
人へ案内,1
へ案内い,1
案内いた,1
内いたし,1
いたし快,1
たし快気,1
し快気之,1
気之上順,1
之上順路,1
上順路出,1
順路出立,1
路出立申,1
出立申付,1
立申付候,1
麻植下坂,1
植下坂ニ,1
下坂ニ而,1
坂ニ而嘉,1
而嘉永七,1
七寅年二,1
寅年二月,1
庄屋へ相,2
屋へ相渡,2
へ相渡究,1
相渡究書,1
路之類度,1
之類度々,1
角端々入,1
拂申付候,1
申付候而,1
壱應ハ相,1
應ハ相減,1
ハ相減居,1
減居申處,1
居申處此,1
申處此頃,1
處此頃ニ,1
頃ニ至候,1
ハ右体之,1
体之者端,1
方相弛之,1
相弛之義,1
弛之義与,1
之義与相,1
義与相見,1
与相見如,1
候随而猶,1
随而猶又,1
而猶又屹,1
猶又屹与,1
付候条前,1
十八日村,1
八日村浦,1
日村浦一,1
帳面ニ相,2
面ニ相認,1
ニ相認御,1
相認御郡,1
認御郡代,1
へ可指候,1
可指候且,1
指候且向,1
手弛ニ相,1
弛ニ相成,1
不申様役,1
申様役人,1
重々厚可,1
々厚可相,1
厚可相心,1
】　　諸,1
　　諸郡,1
　諸郡与,1
諸郡与頭,1
郡与頭庄,1
庄屋へ演,1
屋へ演達,1
服之儀能,1
之儀能相,1
儀能相守,1
能相守候,1
相守候趣,1
守候趣相,1
候趣相聞,1
趣相聞候,1
相聞候尚,1
此上相弛,1
上相弛ミ,1
相弛ミ不,1
弛ミ不申,1
ミ不申様,1
申様可相,1
相心得旨,1
心得旨御,1
得旨御仕,1
置被申聴,1
被申聴候,1
申聴候趣,1
面々ゟ演,1
々ゟ演達,1
ゟ演達有,1
演達有之,1
達有之候,1
有之候尤,1
之候尤絹,1
候尤絹物,1
尤絹物ハ,1
ハ勿論毛,1
勿論毛綿,1
論毛綿た,1
綿たり共,1
之品相扱,1
品相扱候,1
相扱候義,1
扱候義ハ,1
不相調筈,1
相調筈ニ,1
調筈ニ候,1
ニ候所端,1
候所端々,1
所端々右,1
端々右品,1
扱候様相,1
候ニ付先,3
ニ付先賣,1
付先賣元,1
先賣元取,1
賣元取究,1
元取究候,1
究候様可,1
候様可致,1
様可致旨,1
可致旨を,1
致旨をも,1
演達ニ候,1
達ニ候随,1
随而右達,1
而右達ニ,1
右達ニ付,1
達ニ付相,1
ニ付相弛,1
付相弛不,1
不申様不,1
申様不心,1
様不心得,1
心得者取,1
得者取糺,1
者取糺ニ,1
及候ハ勿,1
候ハ勿論,1
ハ勿論之,1
事ニ候へ,1
候へ共古,1
へ共古今,1
共古今之,1
古今之風,1
今之風土,1
之風土山,1
風土山里,1
土山里之,1
違も有之,1
も有之内,1
有之内外,1
之内外巨,1
内外巨細,1
外巨細ニ,1
巨細ニ行,1
細ニ行渡,1
ニ行渡候,1
行渡候而,1
渡候而ハ,1
候而ハ其,1
而ハ其土,1
ハ其土地,1
其土地之,1
向ニ應候,1
ニ應候取,1
應候取究,1
取究ニ不,1
究ニ不相,1
而ハ難致,1
ハ難致永,1
難致永續,1
致永續候,1
永續候ニ,1
續候ニ付,1
右取究向,1
取究向存,1
究向存寄,1
向存寄申,1
寄申談可,1
申談可申,1
談可申出,1
但此度元,1
此度元〆,1
度元〆之,1
之面々演,1
面々演達,1
々演達之,1
演達之旨,1
達之旨趣,1
之旨趣村,1
旨趣村浦,1
人共始申,1
共始申聞,1
始申聞何,1
申聞何れ,1
聞何れも,1
も追々令,1
追々令承,1
々令承知,1
令承知候,1
承知候時,1
知候時ハ,1
心得違弥,1
得違弥以,1
違弥以相,1
弥以相改,1
以相改候,1
相改候様,1
改候様可,1
様可相成,1
可相成哉,1
相成哉と,1
成哉と存,1
哉と存候,1
と存候ニ,1
存候ニ付,3
尚程能可,1
程能可遂,1
能可遂了,1
安政二卯,1
政二卯年,1
二卯年十,1
卯年十月,1
年十月十,1
十月十二,1
左衛門へ,1
御演達書,1
演達書写,1
【右丁】,1
【左丁】,1
先日呼出,1
日呼出申,1
呼出申聞,1
出申聞候,1
申聞候胡,1
聞候胡乱,1
者取究之,1
義ニ付其,1
ニ付其方,1
付其方共,1
内壱人御,1
壱人御用,1
人御用候,1
御用候条,1
用候条来,1
候条来廿,1
条来廿日,1
来廿日五,1
廿日五ツ,1
日五ツ半,1
ツ半時可,1
半時可罷,1
時可罷出,1
尤其節左,1
其節左之,1
左之株々,1
之株々郡,1
株々郡中,1
々郡中同,1
郡中同役,3
中同役申,1
役申談相,1
認可令指,1
可令指出,1
令指出候,1
正月十六,1
那河内村,1
河内村与,1
内村与頭,1
村与頭庄,1
左衛門と,1
衛門との,1
門とのへ,1
早渕村右,1
渕村右同,1
藤庄助と,1
庄助との,1
助とのへ,2
北新居村,1
新居村右,1
居村右同,1
仁木純之,3
木純之助,3
純之助と,1
之助との,1
一在々打,1
在々打廻,1
々打廻候,1
打廻候郷,1
廻候郷目,1
候郷目付,1
郷目付郷,1
目付郷鉄,1
付郷鉄砲,1
郷鉄砲之,2
鉄砲之者,2
砲之者其,1
之者其ヶ,1
者其ヶ所,1
ニ而取分,1
而取分番,1
取分番非,1
分番非人,1
番非人ニ,1
非人ニ至,1
人ニ至迄,1
ニ至迄夫,1
至迄夫々,1
迄夫々名,1
々名面相,1
名面相顕,1
面相顕シ,1
相顕シ候,1
帳面出来,1
面出来候,1
出来候事,1
一奕徒召,1
奕徒召捕,1
徒召捕方,1
召捕方之,1
捕方之義,1
方之義も,3
之義も其,1
義も其場,1
も其場所,1
其場所〳,1
場所〳〵,1
所〳〵ニ,1
〳〵ニ當,1
〵ニ當り,1
斯々取計,1
々取計可,1
計可申と,1
可申と申,1
申と申見,1
と申見廻,1
申見廻込,1
見廻込相,1
廻込相立,1
込相立是,1
相立是又,1
可認出候,1
認出候事,1
一郷鉄砲,2
砲之者召,1
之者召仕,1
者召仕方,1
召仕方之,2
仕方之義,2
方之義是,1
迄之通本,1
之通本人,1
本人召仕,2
人召仕可,1
召仕可申,1
仕可申本,1
可申本人,1
申本人老,1
本人老年,1
人老年病,1
老年病気,1
年病気等,1
等ニ而惣,1
ニ而惣領,1
有之者之,1
之義ハ人,1
義ハ人代,1
ハ人代之,1
人代之備,1
代之備願,1
之備願出,1
備願出候,1
願出候上,1
出候上指,1
候上指圖,1
上指圖ニ,1
可相及事,1
胡乱者一,1
乱者一件,1
者一件ニ,1
一件ニ付,1
御□□□,1
□□□之,1
□□之写,1
□之写□,1
之写□□,1
写□□【,1
□□【綴,1
□【綴代,1
【綴代に,1
綴代にて,1
代にて読,1
にて読め,1
て読めず,1
読めず】,1
朱】　卯,1
】　卯正,1
　卯正月,1
卯正月十,1
正月十三,1
十三日再,1
三日再度,1
日再度被,1
再度被仰,1
度被仰渡,1
一處々御,1
處々御境,1
々御境目,1
御境目ゟ,1
境目ゟ入,1
目ゟ入込,1
ゟ入込候,1
入込候四,1
込候四国,1
候四国辺,1
路之義日,1
義日数十,1
十五日切,1
五日切と,1
入切手ニ,1
切手ニ相,1
手ニ相認,1
ニ相認相,1
相認相渡,1
認相渡候,1
相渡候様,3
渡候様与,1
屋共ゟ御,1
共ゟ御番,1
ゟ御番人,1
御番人へ,1
申通可申,1
通可申事,1
一加田舩,1
加田舩之,1
田舩之義,1
舩之義ハ,1
義ハ御役,2
ハ御役場,3
御役場ニ,6
役場ニ而,4
場ニ而取,1
ニ而取究,1
取究向遂,1
究向遂指,1
向遂指図,1
遂指図可,1
指図可申,1
図可申事,1
一市中幷,1
之義ハ辺,1
義ハ辺路,1
ハ辺路報,1
辺路報謝,1
路報謝札,1
報謝札相,1
謝札相渡,1
但諸郡之,1
郡之義報,1
之義報謝,1
義報謝札,1
報謝札郡,1
謝札郡切,1
札郡切ニ,1
郡切ニ而,1
切ニ而他,1
ニ而他郡,1
而他郡へ,1
他郡へ者,1
郡へ者相,1
へ者相及,1
ばせ不申,1
せ不申様,1
不申様取,1
申様取究,1
郷鉄砲召,1
鉄砲召仕,1
砲召仕方,1
之義ハ父,1
義ハ父子,1
ハ父子有,1
父子有之,1
子有之者,1
之者ハ惣,1
者ハ惣領,1
ハ惣領郷,1
惣領郷目,1
領郷目付,1
代り申出,1
り申出之,1
出之通可,1
之通可取,1
通可取計,1
可取計勿,1
取計勿論,1
計勿論惣,1
勿論惣領,1
論惣領無,1
惣領無之,1
領無之者,1
無之者之,1
組々之趣,1
趣ニゟ本,1
ニゟ本人,1
ゟ本人召,1
人召仕候,1
召仕候而,1
一博奕取,1
奕取究之,1
究之義ハ,1
之義ハ演,1
義ハ演舌,1
ハ演舌申,1
演舌申聞,1
舌申聞之,1
申聞之通,1
り紙】此,1
紙】此御,1
】此御演,1
此御演舌,1
御演舌之,1
演舌之義,1
舌之義ハ,1
之義ハ處,1
義ハ處々,1
ハ處々ゟ,1
處々ゟ一,1
々ゟ一時,1
ゟ一時ニ,1
一時ニ召,1
時ニ召捕,1
ニ召捕御,1
召捕御役,1
捕御役場,1
引出候而,1
出候而ハ,1
而ハ御了,1
ハ御了簡,1
御了簡之,1
了簡之難,1
簡之難被,1
之難被成,1
難被成御,1
成御趣ニ,1
御趣ニ而,1
趣ニ而与,1
ニ而与頭,1
而与頭庄,1
其心得ヲ,1
得ヲ以追,1
以追々了,1
追々了簡,1
々了簡可,1
了簡可仕,1
簡可仕旨,1
仰渡候此,1
渡候此砌,1
候此砌者,1
奕事相心,1
事相心懸,1
相心懸可,1
心懸可申,1
懸可申者,1
可申者共,1
申者共者,1
者共者多,1
共者多素,1
者多素人,1
多素人ニ,1
素人ニ而,1
人ニ而挌,1
ニ而挌人,1
無之何れ,1
之何れ多,1
何れ多人,1
れ多人数,1
人数ニ可,1
数ニ可相,1
ニ可相成,1
可相成二,1
相成二三,1
成二三月,1
二三月之,1
三月之比,1
月之比ニ,1
候得ハ挌,1
得ハ挌人,1
ハ挌人粹,1
挌人粹人,1
人粹人之,1
粹人之者,1
人之者ニ,1
之者ニ付,1
者ニ付其,1
ニ付其節,1
付其節心,1
其節心懸,1
可申様之,1
申様之御,1
様之御意,1
御意味ニ,1
意味ニ被,1
味ニ被仰,1
中折手本,2
折手本帳,2
手本帳ニ,2
本帳ニ而,1
帳ニ而御,1
御坐候　,1
坐候　　,1
　　【貼,1
　【貼り,1
り紙】「,1
紙】「何,1
】「何屋,1
「何屋何,1
何屋何兵,1
屋何兵衛,1
何兵衛到,1
兵衛到マ,1
衛到マテ,1
到マテ」,1
　　村木,1
　村木保,1
村木保之,2
木保之進,2
右之者此,1
之者此度,1
者此度拙,1
此度拙者,1
度拙者為,1
拙者為名,1
者為名代,1
為名代酒,1
名代酒造,1
代酒造改,1
酒造改申,1
造改申付,1
改申付中,1
申付中國,1
付中國筋,1
中國筋へ,1
差下候間,1
下候間人,1
候間人馬,1
間人馬等,1
人馬等入,1
馬等入用,1
等入用之,1
入用之節,1
用之節者,1
之節者無,1
節者無指,1
者無指支,1
無指支可,1
指支可差,1
支可差出,1
尤御定之,1
御定之賃,1
定之賃銭,1
之賃銭差,1
賃銭差置,1
銭差置候,1
差置候様,1
置候様申,1
様申付置,1
付置候且,1
置候且又,1
止宿川渉,1
宿川渉等,1
川渉等も,1
渉等も可,1
等も可為,1
も可為同,1
可為同様,1
為同様候,1
未拾月　,2
拾月　　,2
　　　大,1
　　大坂,1
　大坂與,1
大坂與力,1
三宅傳右,2
宅傳右衛,2
傳右衛門,3
伊溜【？,1
溜【？】,2
【？】遊,2
諸國在町,2
問屋　中,1
拙者此度,1
者此度諸,1
此度諸国,1
度諸国酒,1
被申付為,1
申付為名,1
付為名代,1
保之進差,1
之進差出,1
進差出候,1
差出候間,1
出候間願,1
候間願之,1
間願之株,1
願之株数,1
之株数造,1
株数造高,1
数造高之,1
造高之員,1
高之員数,1
巨細ニ間,1
細ニ間違,1
ニ間違不,1
間違不申,2
違不申様,2
不申様書,1
申様書上,1
様書上差,1
書上差出,1
上差出可,1
差出可有,1
出可有之,1
有之候書,1
之候書付,1
候書付等,1
書付等ニ,1
付等ニ而,1
領主地頭,1
主地頭へ,1
地頭へ掛,1
頭へ掛合,1
へ掛合候,1
掛合候間,1
合候間精,1
候間精々,1
間精々間,1
精々間違,1
々間違不,1
可書出候,1
書出候違,1
出候違候,1
候違候而,1
違候而ハ,1
候而ハ可,1
而ハ可為,1
ハ可為越,1
可為越度,1
為越度候,1
一無株無,1
無株無願,1
株無願之,1
無願之酒,1
願之酒造,1
之酒造家,1
酒造家間,1
造家間々,1
家間々有,1
間々有之,1
々有之様,1
有之様傳,1
之様傳承,1
様傳承候,1
以之外不,1
之外不埒,1
外不埒之,1
候得共是,2
得共是迚,1
共是迚実,1
是迚実意,1
迚実意ニ,1
実意ニ致,1
意ニ致掛,1
引有様申,1
有様申付,1
申付候万,1
付候万一,1
候万一我,1
万一我察,1
一我察不,1
我察不當,1
察不當之,1
不當之請,1
當之請引,1
之請引有,1
請引有之,1
ハ其處よ,1
其處より,1
處より急,1
より急度,1
り急度可,1
急度可被,1
度可被申,1
可被申出,1
申出候為,1
出候為其,1
候為其口,1
為其口達,1
書如此候,1
　　三宅,1
　三宅傳,1
入溜【？,1
酒造家中,1
尚以別紙,1
以別紙案,1
別紙案文,1
紙案文相,1
案文相添,1
文相添候,1
相添候間,1
添候間案,1
候間案文,1
間案文之,1
案文之通,1
文之通認,1
之通認出,1
可給候若,1
給候若又,1
候若又行,1
若又行暮,1
又行暮候,1
行暮候節,1
暮候節者,1
候節者止,1
節者止宿,1
者止宿相,1
止宿相【,1
宿相【マ,1
相【ママ,1
ママ、頼,1
マ、頼の,1
、頼の写,1
頼の写し,1
の写し違,1
写し違い,1
し違いヵ,1
違いヵ】,1
いヵ】入,1
ヵ】入候,1
一株数　,1
株数　　,1
数　　　,1
　　何程,2
一蔵高　,1
蔵高　　,1
高　　　,1
右之通書,1
之通書上,1
通書上候,1
書上候処,1
上候処相,1
候処相違,1
処相違無,1
違無御座,2
何何某領,1
何某領分,1
何兵衛印,1
半切帋文,1
切帋文通,1
帋文通写,1
以急書啓,1
急書啓上,1
書啓上仕,1
啓上仕候,1
上仕候時,1
仕候時下,1
候時下餘,1
時下餘寒,1
下餘寒強,1
餘寒強御,1
寒強御座,1
強御座候,1
座候所益,1
候所益御,1
所益御壮,1
栄可被成,1
可被成御,1
被成御成,1
成御成勤,1
御成勤欣,1
成勤欣喜,1
勤欣喜之,1
欣喜之至,1
喜之至ニ,1
之至ニ奉,1
至ニ奉存,1
ニ奉存候,1
奉存候然,1
存候然ハ,1
毎々御多,1
々御多忙,1
御多忙之,1
多忙之御,1
忙之御中,1
之御中御,1
御中御面,1
中御面倒,1
御面倒之,1
面倒之御,1
倒之御義,1
之御義申,1
御義申上,1
兼候得共,1
得共別紙,1
共別紙名,1
別紙名前,1
紙名前之,1
名前之者,1
前之者義,1
之者義去,1
者義去冬,1
義去冬拾,1
去冬拾月,1
冬拾月之,1
拾月之比,1
下筋へ罷,1
筋へ罷下,1
へ罷下り,1
罷下り大,1
下り大坂,1
り大坂与,1
大坂与力,1
坂与力之,1
与力之由,1
力之由申,1
之由申偽,1
由申偽り,1
申偽り贋,1
偽り贋差,1
り贋差紙,1
ヲ以酒造,1
以酒造家,1
酒造家相,1
造家相改,1
家相改幷,1
相改幷別,1
改幷別紙,1
幷別紙先,1
別紙先觸,1
紙先觸ヲ,1
先觸ヲ以,1
觸ヲ以通,1
ヲ以通行,1
罷在候由,1
在候由尤,1
候由尤其,1
由尤其頃,1
尤其頃當,1
其頃當四,1
頃當四国,1
當四国路,1
四国路へ,1
国路へ相,1
路へ相渡,1
へ相渡候,5
渡候様粗,1
候様粗相,1
聞候趣ニ,1
趣ニ付今,1
ニ付今般,1
付今般大,1
今般大坂,1
般大坂表,1
東様御掛,1
様御掛り,1
御掛りニ,1
掛りニ而,1
りニ而厳,1
ニ而厳敷,1
而厳敷御,1
厳敷御手,1
敷御手當,1
手當被仰,1
當被仰付,1
自然右之,1
然右之も,1
右之もの,1
之もの御,1
もの御地,1
の御地邊,1
御地邊へ,1
地邊へ通,1
邊へ通行,1
へ通行罷,1
通行罷在,1
行罷在候,1
罷在候義,1
在候義も,1
難計御座,1
計御座候,1
座候間何,2
候間何卒,1
間何卒御,1
何卒御厚,1
卒御厚配,1
御厚配被,1
厚配被成,1
配被成候,1
被成候若,1
居合候ハ,1
合候ハヽ,1
候ハヽ其,1
ハヽ其處,1
ヽ其處ニ,1
其處ニ御,1
處ニ御召,1
ニ御召捕,1
御召捕押,1
召捕押置,1
捕押置急,1
押置急達,1
置急達當,1
方迄御知,1
迄御知セ,1
御知セ被,1
知セ被下,1
セ被下候,1
被下候様,1
下候様此,1
候様此度,1
様此度左,1
此度左候,1
度左候候,1
左候候ハ,1
候候ハヽ,1
候ハヽ彼,1
ハヽ彼之,1
ヽ彼之地,1
御掛り様,1
掛り様ゟ,1
り様ゟ御,1
様ゟ御出,1
出張御座,1
張御座候,1
候間何様,1
間何様ニ,1
様ニも無,1
御油断御,1
油断御配,1
断御配慮,1
御配慮之,1
配慮之程,1
慮之程奉,1
之程奉願,1
程奉願候,1
奉願候先,1
願候先ハ,1
候先ハ右,1
先ハ右之,1
ハ右之段,1
得貴意度,1
貴意度如,1
意度如斯,1
度如斯御,1
如斯御座,1
斯御座候,1
候早々頓,1
早々頓首,1
鎌田久太,1
田久太郎,1
東條房吉,1
條房吉様,1
十二日認,1
二日認發,1
従西讃金,1
西讃金毘,1
讃金毘羅,1
申二月十,1
二月十九,1
郡立合之,1
合之節写,1
之節写取,1
節写取申,1
写取申候,1
服被仰渡,1
仰渡御趣,1
渡御趣意,1
服之義尓,1
之義尓【,1
義尓【于,1
尓【于ヵ,1
【于ヵ】,1
于ヵ】度,1
ヵ】度々,1
】度々觸,1
度々觸達,1
仰付而も,1
付而も近,1
而も近年,1
も近年之,1
近年之模,1
年之模様,1
之模様他,1
模様他国,1
様他国江,1
出銀不少,1
銀不少懸,1
不少懸ニ,1
少懸ニ相,1
ニ相見右,1
相見右之,1
見右之懸,1
右之懸ニ,1
之懸ニ而,1
懸ニ而者,1
ニ而者追,1
而者追々,1
追々御国,1
々御国力,1
之衰と相,1
衰と相成,1
と相成候,1
相成候義,1
成候義も,1
も難計左,1
難計左候,1
計左候而,1
左候而ハ,1
候而ハ迷,3
而ハ迷惑,3
渋いたし,1
たし候之,1
し候之外,1
候之外無,1
之外無之,1
外無之然,1
無之然處,1
之然處諸,1
然處諸物,1
處諸物之,1
物之類上,1
方ゟ仕入,1
ゟ仕入候,1
仕入候金,1
入候金高,1
候金高相,1
金高相算,1
高相算候,1
数之趣ニ,1
候ニ付不,1
ニ付不都,1
付不都合,1
都合之賣,2
合之賣買,2
之賣買不,2
賣買不仕,2
買不仕様,2
不仕様取,1
仕様取究,1
ゐて者一,1
て者一廉,1
者一廉出,1
一廉出金,1
廉出金之,1
出金之減,1
金之減ニ,1
之減ニ相,1
減ニ相成,1
ニ相成第,1
相成第一,1
之者共御,1
者共御制,1
共御制服,1
用候様之,1
候様之處,1
様之處ニ,1
之處ニ不,1
處ニ不相,1
至自然質,1
自然質素,1
然質素倹,1
素倹約程,1
倹約程々,1
約程々ニ,1
程々ニ被,1
々ニ被相,1
ニ被相行,1
被相行可,1
相行可申,1
意ニ付市,1
ニ付市中,1
付市中幷,1
市中幷冨,1
中幷冨岡,1
幷冨岡四,1
冨岡四軒,1
岡四軒屋,1
四軒屋町,1
とも不都,1
不仕様御,1
仕様御取,1
様御取究,1
心得不洩,1
得不洩様,1
夫々へ申,1
々へ申渡,1
へ申渡厚,1
申渡厚取,1
渡厚取究,1
厚取究受,1
取究受書,1
究受書取,1
受書取揃,1
書取揃可,1
取揃可指,1
揃可指出,1
安政四巳,1
政四巳年,1
五月十四,1
巳六月九,1
六月九日,1
月九日初,1
九日初メ,1
日初メ　,1
初メ　　,1
メ　　　,1
　　　府,1
　　府中,1
　府中村,1
府中村郷,1
中村郷目,1
村郷目付,1
大江真蔵,1
　　　観,1
　　観音,1
　観音寺,1
観音寺村,1
音寺村右,1
寺村右同,1
六月十日,1
月十日　,1
十日　　,1
　　　曽,1
　　曽我,1
　曽我平,1
曽我平衛,1
　　　笠,1
　　笠井,1
　笠井幸,1
笠井幸三,1
井幸三郎,1
後藤善兵,1
藤善兵衛,1
屋共へ渡,1
共へ渡書,1
】六十七,1
去月朔日,1
月朔日之,1
朔日之風,1
日之風雨,1
之風雨之,1
御聴候随,1
聴候随而,1
随而右風,1
而右風雨,1
右風雨ニ,1
風雨ニ付,1
雨ニ付格,1
付格別難,1
格別難渋,1
別難渋ニ,1
難渋ニ及,1
渋ニ及候,1
ニ及候者,1
及候者共,1
親疎無隔,1
疎無隔誠,1
無隔誠実,1
隔誠実ニ,1
誠実ニ取,1
実ニ取調,1
ニ取調組,1
取調組切,1
調組切帳,1
組切帳面,1
切帳面ニ,1
面ニ相仕,1
ニ相仕立,1
早々可指,1
々可指出,1
本文之義,1
文之義難,1
之義難渋,1
義難渋之,1
渋之者ハ,1
之者ハ勿,1
役人之外,1
人之外江,1
之外江ハ,1
少しも不,1
しも不相,1
相洩様相,1
洩様相心,1
相心得取,1
心得取調,1
得取調可,1
調可申出,1
申出候将,1
出候将又,1
外ニ類も,1
ニ類も無,1
類も無之,1
も無之程,1
無之程之,1
程之義ハ,1
之義ハ郡,1
義ハ郡中,1
ハ郡中同,1
中同役共,2
同役共申,1
役共申談,1
右有姿申,1
有姿申出,1
姿申出候,1
様可仕右,1
可仕右様,1
仕右様之,1
右様之村,1
様之村方,1
之村方無,1
村方無之,1
方無之候,1
其段も可,1
段も可申,1
も可申出,1
巳八月十,2
八月十一,2
下助任村,2
助任村御,2
任村御駕,1
村御駕年,1
御駕年寄,1
鈴江益蔵,1
沖洲右同,1
野村弁作,1
下八万村,2
八万村御,2
万村御駕,1
村御駕之,1
御駕之者,1
後藤駒太,1
藤駒太郎,1
輪田村右,1
田村右同,1
佐々木官,1
々木官五,1
木官五郎,1
万村御小,1
村御小人,2
三村伊勢,1
村伊勢蔵,1
日開村御,1
開村御小,1
中田村御,1
田村御馬,1
村御馬捕,1
庄村御馬,1
村御馬飼,1
御馬飼料,1
馬飼料役,1
曽我部傳,1
我部傳右,1
部傳右衛,1
任村御路,1
村御路次,1
御路次之,1
路次之者,1
伊五右衛,1
五右衛門,1
大谷村御,1
谷村御掃,1
村御掃除,1
御掃除之,1
掃除之者,1
方上村御,1
上村御番,1
村御番人,1
岡部吉三,1
部吉三郎,1
右者共義,1
共義ハ仮,1
義ハ仮令,1
ハ仮令倒,1
仮令倒家,1
令倒家と,1
倒家とて,1
家とても,1
とても仕,1
ても仕出,1
も仕出ニ,1
仕出ニ不,1
頭ゟ相仕,1
ゟ相仕出,1
相仕出可,1
仕出可申,1
出可申御,1
付候御端,1
へ申渡演,2
申渡演説,2
渡演説書,2
朱】六拾,1
】六拾八,1
山下引受,2
下引受候,2
引受候場,2
受候場所,2
候場所ニ,2
場所ニ而,2
所ニ而格,2
繁多ニ付,2
多ニ付諸,2
ニ付諸出,2
付諸出入,2
入物指湊,2
物指湊下,2
指湊下々,2
湊下々之,1
下々之迷,1
々之迷惑,1
之迷惑之,1
迷惑之向,2
惑之向も,2
之ニ付手,1
ニ付手懸,3
付手懸方,2
手懸方之,4
懸方之義,4
方之義遂,2
之義遂了,2
義遂了簡,2
了簡候場,2
簡候場合,2
候場合當,2
八月手崎,2
月手崎御,1
手崎御振,1
崎御振替,1
御振替名,3
振替名面,2
替名面御,2
名面御指,2
面御指入,2
御指入ニ,3
指入ニ付,3
入ニ付而,2
付而ハ猶,2
而ハ猶亦,2
繁雑ニ相,3
雑ニ相成,3
ニ相成既,2
相成既八,1
成既八月,1
月以来之,2
以来之目,3
来之目安,3
之目安壱,2
目安壱ケ,2
安壱ケ月,2
壱ケ月分,2
ニ相及右,2
相及右ニ,2
及右ニ相,1
相順シ臨,1
順シ臨時,1
シ臨時御,1
臨時御用,2
時御用方,2
御用方之,2
用方之義,2
多端ニ相,2
端ニ相成,2
ニ相成手,2
相成手代,2
成手代共,2
手代共壱,1
代共壱統,1
共壱統早,1
壱統早勤,1
統早勤を,1
早勤をも,2
勤をも申,2
をも申付,2
も申付取,1
申付取頻,1
為取調候,2
取調候得,2
調候得共,2
候得共御,3
得共御役,2
共御役所,2
御役所ニ,3
役所ニ而,3
所ニ而手,2
ニ而手懸,2
而手懸之,2
手懸之分,4
懸之分當,2
之分當年,2
分當年内,2
當年内ニ,1
取懸り候,2
懸り候余,2
り候余日,2
候余日無,1
余日無之,1
日無之幷,1
無之幷其,1
之幷其方,1
幷其方共,2
其方共江,1
方共江相,1
江相渡候,1
相渡候出,3
渡候出入,3
之義ハ多,1
義ハ多分,1
ハ多分配,1
多分配方,2
分配方出,2
配方出来,2
方出来い,2
出来いた,2
たし候得,2
し候得共,2
得共前同,2
共前同断,2
之運ニ相,1
運ニ相見,2
ニ相見下,2
相見下々,2
見下々迷,2
々迷惑ニ,2
迷惑ニ可,2
惑ニ可有,2
ニ可有之,3
候ニ付猶,1
ニ付猶亦,1
方之義重,1
之義重々,1
義重々繰,1
重々繰合,2
々繰合候,2
繰合候得,2
合候得共,2
候得共手,2
得共手代,2
共手代共,2
手代共義,1
代共義ハ,1
共義ハ地,1
盤御人少,2
御人少之,2
人少之上,2
少之上近,1
之上近比,1
上近比格,1
近比格別,2
比格別御,2
格別御用,3
別御用繁,2
御用繁ニ,4
用繁ニ付,4
繁ニ付相,2
ニ付相溜,2
付相溜り,2
候出入筋,4
出入筋数,2
入筋数株,2
筋数株手,1
数株手懸,1
株手懸之,1
手懸之義,4
懸之義明,1
之義明春,1
義明春ニ,1
明春ニ至,2
春ニ至り,2
急速ニ取,2
速ニ取調,2
ニ取調候,2
取調候様,2
調候様ニ,2
候様ニハ,2
様ニハ難,2
