,count(42257)
ニ淡,1
州米,2
ゟ石,1
石数,2
数買,1
相記,4
せ右,1
右村,1
村名,1
名石,1
数等,2
等新,1
蔵北,2
蔵へ,2
へ時,1
達し,1
も宜,1
限申,1
度尤,1
尤新,1
有下,1
知度,1
旨等,2
等御,2
遂披,3
披見,3
義畠,1
外難,1
共別,2
別儀,1
儀ヲ,2
以此,1
り淡,1
貢且,1
且給,1
等上,1
幷究,1
向共,2
通承,2
且件,1
郷村,3
見御,1
御見,1
節諸,1
諸入,1
目何,1
何程,3
程位,1
位相,1
哉承,1
寅二,2
日佐,1
藤氏,1
氏申,1
継ニ,2
下、,1
本紙,1
拂之,5
評決,2
知昨,1
懸を,1
簡可,3
廻書,1
書急,1
達済,1
済方,1
指渡,1
渡【,1
？、,1
、戻,1
戻の,1
】シ,1
月々,2
々番,2
植板,1
野山,1
山分,1
郡方,4
【末,1
末尾,1
尾三,1
行は,1
は次,1
次コ,1
マ分,1
分】,1
幷胡,3
路之,5
類度,2
角端,2
込ニ,1
付昨,2
月取,2
究追,2
拂申,2
減居,2
処尚,3
亦此,1
比ニ,3
者端,2
々入,4
込候,6
者究,2
弛候,1
見如,3
而尚,1
亦屹,1
究申,5
条前,3
意厚,4
得来,3
日村,2
吉時,1
ニ遂,2
遂穿,3
穿鑿,3
鑿役,2
添最,3
寄御,5
御境,13
て追,5
上国,2
国処,1
処名,1
面帳,3
記シ,1
且向,2
向手,1
手弛,2
弛ニ,2
方　,1
　九,1
　十,2
之　,1
達可,3
可致,4
【五,1
五】,1
間道,1
筋取,1
義例,1
馬通,1
行差,1
様尤,2
尤取,1
繕出,1
上者,1
者早,1
々案,1
迄夫,2
通事,1
以三,1
日宮,1
宮城,4
城麻,4
麻太,4
付北,1
北筋,1
筋村,1
々文,1
其年,1
頭ゟ,4
切申,1
南筋,1
め御,1
永七,3
七寅,3
聞書,2
小仕,1
成歩,1
歩行,2
迄都,1
御他,1
他領,1
領懸,1
懸組,1
組候,2
様祖,1
祖谷,1
谷山,1
山中,1
中此,1
者外,1
外村,1
究不,1
不置,1
置而,1
者出,2
程無,1
無覚,1
覚束,1
束候,1
々邊,1
邊々,1
々旨,1
旨急,1
秋宗,1
門下,1
下判,1
砌村,1
村切,1
切人,1
別請,1
請判,1
上其,2
段書,1
以案,1
内可,3
寅閏,1
閏七,2
者閏,1
】寅,1
郎後,1
直打,2
之違,2
然壱,2
牧逼,2
及市,2
追年,2
年不,2
ゟ弥,2
弥困,1
窮せ,2
之大,1
而居,2
始破,1
及流,1
流家,3
家潰,2
上所,2
所々,4
火等,2
既内,1
内町,2
町小,2
残焼,2
焼失,3
申程,2
而古,2
古今,3
今未,2
未曾,2
ハ弥,5
弥不,2
始壱,2
渋弥,2
弥増,2
増可,2
通諸,3
諸拝,3
農趣,2
趣と,1
も都,1
冬壱,4
壱季,4
季上,2
納御,3
御馳,8
馳被,4
亦孰,1
相嵩,3
と歟,1
歟相,1
相付,2
續難,2
共迚,2
も此,1
砌難,2
渋者,1
共借,2
借主,2
主程,2
之慶,2
慶も,2
者所,1
務書,3
入借,2
幷内,2
内借,2
借と,1
も當,2
冬季,3
季之,2
者六,2
月右,2
元利,6
利半,3
季相,2
相馳,2
馳候,2
者夫,3
々借,2
財年,1
限明,2
明銀,2
渋助,2
助ケ,2
ケ合,2
ハ聊,2
聊麁,2
麁略,2
略ニ,2
相味,2
味少,1
之正,2
基取,1
幷大,2
田住,2
住三,2
士牟,2
牟岐,2
岐浦,3
浦住,3
住木,2
木岐,2
住之,3
々寺,2
無格,6
格末,4
々支,2
配等,1
等ゟ,1
且町,2
行北,2
行面,1
解拝,3
納銀,2
同然,2
然御,2
馳可,2
付筈,2
共調,2
達を,1
借被,2
故當,1
季入,2
入残,3
り元,2
馳尤,2
尤地,3
方入,2
者夏,1
夏冬,1
冬上,1
不同,2
同も,2
之四,2
四歩,2
条上,2
行承,2
高懸,2
懸格,2
り銀,1
銀拝,2
借之,5
但立,2
立帰,2
帰拝,2
借返,5
度難,2
格々,2
々肝,2
肝煎,2
煎番,2
宛来,2
職月,2
番宅,2
宅へ,3
御禮,1
禮可,1
尤支,2
配頭,5
頭之,2
ゟ同,1
断罷,2
　叶,1
数川,1
川源,1
源兵,1
助左,2
紙申,1
付帋,2
「被,1
候マ,1
此左,1
共儀,2
儀此,1
之地,4
而小,1
失ニ,1
候難,1
段難,1
得為,1
為冥,3
加左,1
通右,2
救米,1
内へ,3
旨中,1
中田,3
田村,5
屋田,1
村康,1
康太,1
郎中,1
中郷,2
村右,5
同鶴,1
鶴羽,1
羽友,1
次郎,2
郎手,1
許ま,1
まて,1
出小,2
浦粥,1
而惣,2
惣入,1
目都,1
都帳,1
旨書,1
添手,2
崎御,2
代申,2
共遂,2
見壱,1
ハ為,1
出其,1
余共,1
郡大,1
大松,1
松村,1
郡付,1
付浪,1
浪人,2
米三,6
　高,2
高田,1
田久,2
久左,2
同郡,2
郡小,1
酒才,1
　多,1
田昇,1
昇助,1
村郷,2
郷鉄,4
同壱,1
　澤,1
澤山,1
山嘉,1
嘉兵,1
此以,1
以西,1
西村,1
義従,2
来水,1
水立,1
立寄,1
寄難,2
処延,1
延命,1
命村,1
村井,2
井口,1
口之,3
儀入,1
入田,1
内崎,1
崎臺,1
傍示,1
示へ,1
へ付,1
付登,1
登之,1
義願,1
當春,1
春以,1
来御,2
処至,1
極都,1
合宜,1
宜當,1
夏植,1
植付,2
水下,1
井組,2
組壱,1
牧小,1
姓迄,1
迄難,1
得當,1
秋上,1
納米,1
米残,1
恩為,1
石井,1
旨願,2
々水,1
水懸,1
懸宜,1
宜孰,1
も豊,1
仕難,1
違も,2
之壱,2
見寄,1
者安,1
安政,7
政元,1
元寅,1
て御,1
代三,1
ゟ後,2
助へ,1
外同,1
東勝,1
勝郡,1
付向,1
旨従,1
従　,1
表爰,1
許當,1
職へ,1
之先,1
日其,1
其旨,1
旨相,1
崎與,1
も取,3
捌相,1
様出,1
會之,1
砌可,1
尤右,2
共名,1
記置,1
置何,1
何月,2
月何,1
何日,1
旨名,1
上へ,1
卯五,1
郷迚,1
令困,1
窮候,1
宅を,1
及剩,1
剩流,1
も廣,1
既ニ,2
ニ内,1
嶋等,1
曾有,1
以左,1
趣共,1
共都,1
又何,1
も借,1
候銀,1
渋ハ,1
財幷,1
借共,1
利之,1
味ヒ,1
ヒ少,1
少シ,1
シも,1
基き,1
き取,1
中幷,4
社江,1
共ハ,2
行新,1
借同,1
達ヲ,1
以拝,1
ハ夏,1
夏季,1
季【,1
、冬,1
冬ヵ,1
懸銀,1
礼可,2
ハ支,2
々同,2
藤松,1
江両,1
御製,2
製服,1
服等,2
付毛,1
求候,1
ゟ令,1
由又,1
又毛,1
綿ニ,1
其價,1
價ハ,1
ハ絹,1
絹ニ,1
も等,1
等敷,1
候商,1
商人,1
人も,1
聞質,1
悖候,1
付彌,1
彌右,1
糺咎,1
旨を,2
商事,1
事い,1
町奉,1
行所,1
て厚,1
厚取,4
而市,2
中右,1
右程,1
程ニ,1
事殊,1
扱右,1
右直,1
段引,1
更以,1
以其,1
付追,2
シ屹,1
右賣,1
事致,1
本人,5
論家,1
族召,1
昨丑,1
月其,1
然処,2
約を,1
出觸,1
談第,1
一賣,1
賣元,2
其末,1
迄行,1
届取,1
上厚,1
々令,2
令納,1
納得,1
ハ請,1
約可,1
亦其,1
りを,1
以改,1
改質,1
亦申,1
卯七,1
夏質,2
付觸,1
共市,2
輩も,1
之別,1
而婚,1
婚禮,1
禮等,1
節互,1
ニり,1
りき,1
きみ,1
み合,1
竟御,1
第も,1
儀聊,1
聊無,2
之質,1
守驕,1
驕奢,1
奢ニ,1
流抹,1
抹市,1
行於,1
ニ尚,1
又屹,2
究様,1
卯十,1
者辰,1
辰二,2
氏へ,1
へ郡,1
中与,1
寄申,4
【右,2
右丁,2
丁の,1
み】,1
儀左,1
間左,1
左様,1
部那,1
一小,1
ゟ惣,2
代壱,2
渡黨,1
類壱,1
統申,2
上惣,2
屋壱,1
ゟ両,1
外切,1
且郡,1
濟候,1
上組,2
屋ゟ,3
御番,7
番人,5
継相,1
相届,1
々幷,1
迄何,1
窮ニ,5
且近,1
ハ異,1
国国,1
国【,1
】渡,1
渡来,2
来も,1
御警,1
警衛,1
衛被,1
士始,1
始多,1
数江,1
表へ,2
召寄,1
寄幷,1
幷兼,1
筋異,1
国船,1
船御,1
當も,1
々厳,1
厳重,1
重ニ,1
ハ武,1
更手,1
手厚,1
會御,2
格ニ,2
迄此,1
上貧,1
貧窮,3
行迫,2
迫り,2
御備,1
備ニ,1
渋ニ,2
も将,1
年莫,1
目被,1
指償,1
償之,1
之思,1
以當,1
五割,1
割増,1
増共,1
共上,1
捨披,1
披仰,1
解方,1
季ゟ,1
ゟ皆,1
皆繰,1
繰上,1
之利,1
減ニ,2
条未,1
未納,1
又市,1
て令,1
令借,2
財候,2
愈相,1
嵩犇,1
と行,1
り令,1
捨も,1
ハ於,1
於銀,1
共是,3
蔵ニ,1
て處,1
入令,1
分利,1
而晟,1
晟ニ,1
究取,1
引可,1
對借,1
相順,4
順シ,4
シ親,1
談利,1
足減,1
減之,1
高等,1
義於,1
主ニ,2
厚令,1
令勘,1
勘弁,1
弁重,1
ハ全,1
全御,1
同等,1
等閑,1
閑ニ,1
且當,2
共猶,1
更此,1
断厚,1
得愈,1
愈以,1
以節,1
節倹,1
倹相,1
守り,1
據作,1
事向,1
向幷,1
幷吉,1
凶等,1
之入,1
目向,1
向を,1
始銘,1
銘々,3
他ニ,1
拘可,1
丈ケ,1
ケ質,1
ニい,3
し聊,1
無益,1
益之,1
得弥,1
弥御,1
公丈,1
丈夫,1
夫ニ,1
續武,1
懸励,1
励忠,1
忠勤,1
中可,1
達幷,1
ゟ夫,1
且市,1
余相,1
然筋,1
冬歩,1
高之,2
義正,1
正米,1
納被,1
付於,1
於北,1
蔵江,1
表高,2
高物,1
御支,7
場を,1
被通,1
通下,1
尤江,1
戸在,1
在番,2
番ニ,1
季本,1
断御,3
々綿,1
綿服,2
尤持,1
持懸,1
取交,3
交相,3
用向,1
後拵,1
拵候,1
品ハ,1
而綿,1
付繁,1
繁ニ,9
ニ在,1
番罷,1
觸写,1
写を,1
以爰,1
先頃,1
頃御,1
国許,1
許絹,1
物取,1
之全,1
全江,1
表限,1
而殊,1
殊更,1
更市,1
ニ懸,1
處爰,1
元市,1
違此,1
比専,1
専絹,1
近在,3
ハ市,2
中風,1
儀早,1
早ク,1
ク押,1
移り,1
様近,1
在役,1
様　,1
下付,1
浦組,1
弛様,1
手帋,1
帋得,1
候胡,2
帋市,1
郷江,1
江仰,1
仰談,1
談書,1
日与,1
故十,1
勤迄,1
御写,2
御持,1
参被,1
通可,5
代被,1
候与,1
郡共,1
共十,1
日朝,1
五ツ,3
ツ半,2
半時,2
時呼,1
河野,1
野冨,1
冨之,1
之丞,1
丞様,1
庄野,1
野弁,1
弁太,1
坂東,1
東力,1
力蔵,1
蔵様,1
諏訪,2
訪徳,1
徳五,2
浦之,7
内昨,1
多暮,1
向方,1
津浪,3
浪其,1
外所,1
火潰,1
中格,1
別困,1
而追,3
下且,1
且場,1
建粥,1
粥等,1
下為,1
取凌,2
内ハ,1
論他,2
村た,1
民互,1
ニ繰,1
ハ隠,1
隠徳,1
徳寄,1
寄特,1
特之,1
廉扶,1
持致,1
致遣,1
中無,1
余無,1
無頼,1
頼者,1
等米,1
銭ヲ,2
ヲ乞,2
乞貪,1
貪り,1
り所,1
々徘,1
り其,1
成尤,1
々觸,2
觸渡,2
ゟ昨,1
昨寅,1
迄左,1
通再,1
三取,1
共何,2
分端,1
々胡,1
震諸,1
国互,1
互之,1
義な,1
ら御,1
国内,4
無宿,1
宿胡,1
ハ窮,1
窮民,1
民共,1
成依,1
亦取,1
条左,1
條ニ,1
基キ,1
キ村,1
浦念,1
入取,1
尤追,1
押及,2
及夫,1
々順,2
順ニ,1
ニ遠,1
遠在,2
在へ,1
及可,1
申日,1
日割,1
割左,2
但今,1
年早,1
ニ當,3
りケ,2
條書,2
内往,1
形入,1
等所,1
慥成,1
成辺,1
辺路,9
路修,1
義日,2
数際,1
際限,1
限相,1
へ入,3
込日,1
ヲ立,1
境目,12
尤病,1
病気,5
付聢,1
聢ニ,1
ニ歩,2
行難,1
ハ養,1
養生,1
生為,1
仕快,1
快気,3
気之,2
申将,1
亦薦,1
薦無,1
僧体,1
体徘,1
徊之,1
角郷,1
分へ,1
込ね,1
ねた,1
乞候,1
且浪,1
人体,2
幷袖,1
乞風,1
風体,1
底工,1
工ミ,2
ミ有,1
其所,2
有姿,3
姿書,1
都可,1
相拒,1
拒候,1
付制,1
道人,1
内直,1
へ引,1
引立,1
ハ来,1
ゟ廿,1
迄相,3
ハ十,1
ゟ晦,1
郡一,1
同ニ,1
ニ晦,1
但市,1
ハ本,1
郡満,1
満日,1
候迄,1
懸向,6
向差,1
差引,1
引不,1
三手,1
相別,1
別レ,1
レ左,1
通出,1
張為,1
一冨,1
田北,1
北濱,1
濱下,1
下八,3
八万,3
万山,1
山城,1
城屋,1
屋濱,1
濱津,1
田新,1
新濱,1
濱南,1
南斉,1
斉田,1
處　,2
大嶋,1
嶋瀧,1
瀧蔵,1
武吉,1
道蔵,1
市徳,1
真佐,1
佐助,1
嘉七,1
七郎,1
一沖,1
須末,1
末廣,1
廣新,1
新内,1
内住,1
嶋大,1
岡下,1
任上,1
任大,1
岡別,1
宮田,1
井　,1
　甚,1
甚右,1
音五,1
孫三,1
木内,1
内百,1
百兵,1
佐兵,1
傳兵,1
一佐,1
古蔵,1
本庄,1
庄東,1
東嶋,1
田西,1
東矢,1
三今,1
所　,1
中川,1
川今,1
今五,1
元吉,1
与兵,1
岡本,1
本春,1
春吉,1
安右,1
初蔵,1
下へ,1
相隣,1
隣候,1
候北,1
居組,1
組幷,1
幷板,1
郡宮,1
宮嶋,1
嶋組,1
組平,1
平石,1
石組,1
田組,1
組之,1
義同,1
同日,1
懸可,9
節下,1
判壱,1
ニ郷,1
付両,1
人番,1
ハ組,1
切郷,1
人付,1
添番,1
人召,3
連村,1
村数,1
見計,2
計打,1
之専,1
専御,2
女共,1
共猥,1
ニ多,1
多入,1
込袖,1
乞合,1
力い,1
し居,1
ハ元,2
元村,2
内自,1
自他,1
国と,1
も病,1
気等,2
時出,1
出立,2
速有,1
姿御,1
尤快,1
第追,1
拂或,1
へ為,3
為罷,1
一追,1
義多,1
分最,1
共胡,1
趣且,1
且舩,1
舩路,1
手寄,1
處者,1
者舟,1
舟送,1
付都,1
合向,1
義與,1
ゟ存,1
寄可,1
ゟ国,1
国處,4
處名,4
記差,1
人承,3
知印,3
印を,1
但遠,1
ハ与,1
へ取,2
都日,1
数五,1
日過,1
舩送,1
浦迄,1
迄送,1
送来,1
来出,2
渡国,1
帰り,2
り懸,1
下打,1
義銘,1
手弁,1
而罷,1
出此,1
物融,1
向第,1
得尤,1
尤番,1
飯代,2
代指,1
切を,1
上来,1
来二,1
ゟ毎,1
宛取,1
調相,1
事前,1
前ケ,1
仕管,1
管可,1
郡ハ,1
ハ月,1
々十,1
日と,1
極大,1
大郡,1
ハ翌,1
翌十,1
日相,2
震津,1
浪ニ,2
表之,1
義四,1
国辺,5
路往,1
筋潰,1
ハ流,1
家多,1
多宿,1
等指,1
も海,1
而地,1
地荒,1
荒亡,1
亡處,1
處等,1
之止,1
止宿,3
宿難,1
所も,1
右郡,1
郡へ,2
渋可,1
仕別,1
而袖,2
乞辺,1
施受,1
受之,1
申土,1
州ハ,1
右懸,1
り旁,1
旁打,1
打戻,1
渋指,1
指見,1
目御,1
番處,1
て親,1
親切,1
文旨,1
趣郡,1
々札,1
札處,1
處寺,1
院へ,1
へ与,1
ゟ早,1
含納,1
納経,1
経受,1
受ニ,1
国人,3
路罷,1
出度,1
度村,1
へ切,1
手願,1
段懸,1
候尚,3
其品,1
ハ亥,1
年ケ,1
卯正,2
東手,3
而嘉,3
殿へ,1
候添,1
渡端,1
日ケ,1
以觸,1
行方,1
義左,1
第を,1
置旨,1
旨其,1
組々,2
継無,1
抜可,1
一世,2
世間,2
間者,2
候無,1
一夜,1
之宿,1
宿貸,1
貸申,1
敷重,1
残御,1
別流,2
流民,2
民之,1
外乞,1
食野,1
野宿,2
宿幷,1
幷稼,1
稼辺,1
路と,1
手下,1
扱目,1
ニ居,1
居住,1
住為,1
ハ向,1
見免,1
免置,1
顕候,1
之非,1
人屹,1
咎申,1
人郷,1
ゟ番,1
へ心,1
渡受,1
民ニ,1
乞野,1
宿せ,1
類之,1
之無,1
相籠,2
籠居,2
調追,1
一藍,1
藍園,1
園始,1
餘村,1
稼仕,1
候他,2
出生,2
生人,1
体正,1
正敷,1
者文,1
度相,1
生村,1
屋年,1
寄手,1
形持,1
参為,1
上指,2
様早,1
一盗,1
盗賊,1
賊付,1
付火,1
之胡,1
速召,1
捕御,2
案付,1
目追,1
拂方,1
り出,2
ゟ直,2
目へ,1
り追,1
但送,1
ゟ頭,1
頭何,1
何人,1
認送,1
印相,1
相受,1
受罷,1
り与,1
相都,3
都与,1
年取,1
究与,1
手四,1
類近,1
今以,1
又取,1
浦一,2
認御,2
尤毎,1
年其,1
其地,1
地ニ,1
ニ致,2
致住,1
居其,1
為成,1
者書,1
以切,1
手所,2
もゆ,1
へな,1
く長,1
長ク,1
ク足,1
足を,1
を留,1
ニ追,1
追出,1
シ幷,1
者日,1
相満,1
満候,1
順路,2
路相,1
様若,1
若又,2
又病,1
内い,1
し快,1
上順,1
路出,1
立申,1
植下,1
下坂,1
坂ニ,1
渡究,1
壱應,7
應ハ,1
處此,1
弛之,1
義与,1
与相,1
而猶,1
屹与,1
指候,1
郡与,1
へ演,1
演達,5
儀能,1
能相,1
趣相,1
ミ不,1
得旨,1
申聴,1
ゟ演,1
尤絹,1
論毛,1
り共,1
相扱,1
調筈,1
所端,1
先賣,1
致旨,1
右達,1
様不,1
糺ニ,1
共古,1
今之,1
風土,1
土山,1
山里,1
里之,1
外巨,1
巨細,2
細ニ,2
行渡,1
其土,1
應候,1
難致,1
致永,1
永續,1
向存,1
談可,1
度元,1
々演,1
始申,1
聞何,1
令承,1
違弥,1
相改,2
成哉,1
と存,1
尚程,1
能可,1
政二,1
二卯,1
御演,2
丁】,2
【左,1
左丁,1
日呼,1
内壱,1
条来,1
来廿,1
時可,1
々郡,1
中同,3
談相,1
令指,1
内村,1
村与,1
門と,1
のへ,3
渕村,1
助と,2
居村,1
木純,3
純之,3
一在,1
候郷,1
其ヶ,1
ヶ所,1
分番,1
顕シ,1
面出,1
一奕,1
奕徒,1
徒召,1
捕方,1
其場,1
所〳,1
〵ニ,1
斯々,1
申見,1
見廻,1
廻込,1
込相,3
立是,1
可認,1
認出,2
仕方,2
通本,1
申本,1
人老,1
老年,1
年病,1
惣領,3
人代,1
之備,1
備願,1
圖ニ,2
及事,1
件ニ,1
御□,1
□之,1
写□,1
□【,1
【綴,1
綴代,1
代に,1
にて,1
て読,1
読め,1
めず,1
ず】,1
　卯,1
日再,1
再度,1
一處,2
目ゟ,1
ゟ入,1
候四,1
切と,1
認相,1
一加,1
加田,1
田舩,1
舩之,1
向遂,1
遂指,1
指図,1
図可,1
ハ辺,1
路報,1
報謝,2
謝札,2
札相,1
義報,1
札郡,1
他郡,2
ばせ,1
砲召,1
ハ父,1
父子,1
子有,1
領郷,1
代り,1
可取,1
計勿,1
論惣,1
領無,1
ゟ本,1
一博,1
ハ演,1
舌申,1
ハ處,1
ニ召,1
簡之,1
而与,1
々了,1
奕事,1
事相,1
多素,1
素人,1
而挌,1
挌人,2
れ多,1
成二,1
二三,1
ハ挌,1
人粹,1
粹人,1
中折,2
折手,2
手本,2
本帳,2
帳ニ,3
「何,1
何屋,2
屋何,1
衛到,1
到マ,1
先觸,2
村木,2
木保,2
保之,2
者此,2
度拙,1
拙者,2
者為,1
為名,2
名代,2
代酒,1
改申,1
中國,1
差下,1
間人,1
馬等,1
等入,1
入用,1
無指,2
支可,1
尤御,1
賃銭,1
銭差,1
差置,1
宿川,1
川渉,1
渉等,1
可為,2
為同,1
様候,1
未拾,2
拾月,3
坂與,1
與力,1
三宅,2
宅傳,2
傳右,3
伊溜,1
溜【,2
】遊,2
諸國,2
國在,2
在町,2
問屋,1
屋　,1
度諸,1
付為,1
進差,1
間願,1
数造,1
之員,1
ニ間,1
違不,2
様書,1
上差,1
領主,1
主地,1
地頭,1
へ掛,1
掛合,1
間精,1
可書,1
候違,1
為越,1
一無,1
無株,1
無願,1
之酒,1
造家,3
家間,1
間々,1
様傳,1
傳承,1
外不,1
是迚,1
迚実,1
致掛,1
引有,2
有様,1
一我,1
我察,1
察不,1
不當,1
之請,1
り急,1
候為,1
為其,1
其口,1
書如,1
此候,1
入溜,1
以別,1
紙案,1
案文,2
添候,1
間案,1
通認,1
可給,1
給候,1
候若,2
又行,1
行暮,1
者止,1
宿相,1
相【,1
、頼,1
頼の,1
の写,1
し違,1
違い,1
いヵ,1
】入,1
一株,1
数　,1
一蔵,1
蔵高,1
高　,1
通書,1
処相,3
何何,2
何某,1
某領,1
領分,1
衛印,1
半切,1
切帋,1
帋文,1
通写,1
以急,1
急書,1
書啓,1
啓上,1
時下,1
下餘,1
餘寒,1
寒強,1
強御,1
所益,1
益御,1
御壮,1
栄可,1
成勤,1
勤欣,1
欣喜,1
喜之,1
之至,1
御多,1
多忙,1
忙之,1
御面,1
面倒,1
倒之,1
紙名,1
名前,1
者義,1
去冬,1
冬拾,1
下筋,1
下り,1
り大,1
坂与,1
与力,1
力之,1
由申,1
申偽,1
偽り,1
り贋,1
贋差,1
以酒,1
改幷,1
幷別,1
紙先,1
觸ヲ,1
以通,1
由尤,1
其頃,1
頃當,1
當四,1
国路,1
路へ,1
様粗,1
粗相,1
今般,1
般大,1
坂表,1
東様,1
御掛,2
掛り,2
而厳,1
厳敷,1
然右,1
之も,1
地邊,1
邊へ,1
へ通,1
行罷,1
計御,1
間何,2
何卒,2
卒御,1
御厚,1
厚配,1
配被,2
居合,1
ヽ其,1
捕押,1
押置,1
置急,1
急達,1
達當,1
方迄,1
御知,1
知セ,1
様此,1
度左,1
候候,1
ヽ彼,1
彼之,1
り様,1
御油,1
慮之,1
程奉,1
得貴,1
貴意,1
意度,1
度如,1
如斯,1
斯御,1
々頓,1
頓首,1
鎌田,1
久太,1
條房,1
房吉,1
吉様,1
日認,1
認發,1
従西,1
西讃,1
讃金,1
申二,1
節写,1
取申,1
義尓,1
尓【,1
【于,1
于ヵ,1
】度,1
様他,1
国江,1
少懸,1
見右,1
之衰,1
衰と,1
計左,1
渋い,1
外無,1
之然,1
然處,1
處諸,1
類上,1
ゟ仕,1
候金,1
金高,1
之賣,2
賣買,2
買不,2
廉出,1
出金,1
金之,1
之減,1
成第,1
至自,1
然質,1
約程,1
行可,1
付市,1
幷冨,1
冨岡,1
岡四,1
渡厚,1
究受,1
揃可,1
政四,2
日初,1
初メ,1
メ　,1
　府,1
府中,1
大江,1
江真,1
真蔵,1
　観,1
寺村,1
　曽,1
曽我,2
我平,1
平衛,1
　笠,1
笠井,1
井幸,1
幸三,1
善兵,1
へ渡,1
右風,1
雨ニ,1
別難,1
親疎,1
疎無,1
無隔,1
隔誠,1
誠実,1
調組,1
切帳,1
義難,1
外江,1
江ハ,1
少し,1
しも,1
得取,1
ニ類,1
ハ郡,3
右有,1
姿申,1
仕右,3
巳八,2
任村,2
村御,9
御駕,2
駕年,1
江益,1
益蔵,1
洲右,1
村弁,1
弁作,1
万村,2
駕之,1
藤駒,1
駒太,1
輪田,1
佐々,1
々木,1
木官,1
官五,1
小人,2
三村,1
村伊,1
勢蔵,1
開村,1
貞兵,1
馬捕,1
紋蔵,1
庄村,1
馬飼,1
飼料,1
料役,1
我部,1
部傳,1
御路,1
路次,1
次之,1
伊五,1
五右,1
谷村,1
御掃,1
掃除,1
除之,1
茂三,1
三次,1
方上,1
上村,1
岡部,1
部吉,1
吉三,1
ハ仮,1
令倒,1
倒家,1
家と,1
渡演,2
演説,2
説書,2
多ニ,2
指湊,3
湊下,2
之迷,1
懸方,5
義遂,2
合當,2
月手,2
替名,3
面御,2
入ニ,6
繁雑,3
雑ニ,3
成既,2
之目,3
及右,2
シ臨,1
臨時,2
用方,3
多端,2
端ニ,2
成手,2
統早,1
早勤,2
取頻,4
分當,2
年内,2
候余,2
余日,2
日無,1
之幷,2
幷其,2
分配,2
方出,2
運ニ,2
見下,2
惑ニ,3
義重,1
々繰,2
御人,2
人少,2
少之,2
比格,2
入筋,8
筋数,2
数株,3
義明,1
春ニ,2
急速,2
運延,2
當八,3
先其,2
調方,2
迄於,2
於旅,1
宿壱,1
条自,2
自組,2
組他,2
他組,2
組ニ,2
拘手,2
今ゟ,6
在手,2
元繰,2
合弥,2
弥其,2
出案,2
而相,3
申株,4
株之,5
ハ呼,2
頻難,2
難手,2
懸又,1
又延,1
先壱,3
應与,1
調旁,3
旁相,2
渡相,2
懸さ,2
旨委,2
委細,2
細申,2
懸状,2
状ニ,2
ニ令,2
令上,2
上封,2
為呼,2
尤八,2
前其,2
調置,2
置廿,2
日株,2
株書,2
以壱,2
可窺,1
事将,2
亦本,1
付八,1
ハ出,6
出府,7
府之,2
壱巻,4
巻夫,2
々持,2
参可,2
々貧,2
府迷,2
も見,2
見込,2
立取,2
分可,1
政五,1
来於,1
取成,1
遊右,1
右手,1
上書,3
書一,1
一巻,1
助控,1
儀地,2
亦繁,1
分百,1
頻為,1
内中,1
又手,1
ケ之,1
儀明,1
も急,1
弥下,1
迄旅,1
宿ニ,2
懸亦,1
亦延,1
應與,1
付旅,1
封旅,1
も只,1
應可,1
可伺,1
又本,1
匁四,1
四分,1
分　,6
頭壱,3
人壱,1
壱ト,2
ト泊,1
泊り,1
一八,1
八分,1
同昼,1
昼仕,2
一壱,2
匁六,1
六分,1
　筆,3
筆者,2
者泊,1
泊昼,1
度共,1
但弐,1
人合,1
之積,1
積り,1
付半,1
半人,1
人分,1
分本,1
匁五,3
五分,4
者賃,1
断壱,1
匁積,1
　席,1
席料,1
一七,1
厘　,1
　小,1
小使,1
使人,1
人足,1
足賃,1
賃飯,1
八匁,1
匁三,1
三分,1
分四,1
四厘,1
但壱,1
入五,1
五株,1
株相,1
申積,1
積ニ,1
病氣,1
氣不,1
不参,2
参等,3
付平,1
平均,1
均三,1
三株,1
株と,2
先人,1
数六,1
立壱,1
前本,1
府も,1
寛急,2
急相,1
相計,1
計先,1
先指,1
指急,2
急不,1
府手,1
ト捌,1
捌仕,1
頭自,1
自宅,4
宅ニ,1
て相,1
尤難,1
難捨,1
ハ與,1
頭共,4
詰出,1
府と,1
之都,1
寄折,1
ハ帰,1
帰宅,1
宅も,1
合セ,1
セ於,1
於自,1
宅相,1
但地,1
地合,2
ミ毎,1
毎事,1
事出,1
入申,1
是非,1
非共,1
近ニ,1
候半,2
半て,2
相片,2
片付,2
へ諸,1
諸費,2
費向,1
其身,1
身才,1
才覚,1
ハ親,1
親類,1
類又,1
相償,1
何可,2
座哉,3
一預,1
預米,1
米出,1
入を,1
餘出,1
家来,2
来【,1
一字,1
字ミ,1
ミセ,1
セ消,1
来幷,1
配違,1
へ専,1
出成,1
費真,1
真用,1
義前,1
顕同,1
之割,1
ニ為,1
屋旅,1
宿割,1
新シ,2
シ町,2
目花,1
金右,1
門方,2
部久,1
内魚,1
魚町,1
町戸,1
戸村,2
村屋,2
屋儀,1
儀右,1
江嶋,3
嶋三,3
同町,1
町西,1
西岡,1
岡屋,1
屋仲,1
仲蔵,1
蔵方,1
野芳,1
芳助,1
西分,2
町三,1
三丁,1
目濱,1
濱大,1
大久,1
久保,1
保屋,1
屋九,1
九兵,1
衛方,1
訪市,1
市郎,1
粟飯,1
飯原,1
原源,1
